namespace = dg_islam
					set_province_flag = islamic_trust_neighbor
				}
			}
			if = {
				limit = { num_of_cities = 50 }
				random_owned_province = {
					limit = {
						any_neighbor_province = { has_province_flag = islamic_trust }
						NOT = { has_province_flag = islamic_trust }
						NOT = { has_province_flag = islamic_trust_neighbor }
						religion_group = muslim
						NOT = { religion = druze }
					}
					set_province_flag = islamic_trust_neighbor
				}
			}
			clr_country_flag = islamic_trust_set
			every_owned_province = {
				limit = { has_province_flag = islamic_trust_neighbor }
				clr_province_flag = islamic_trust_neighbor
				set_province_flag = islamic_trust
			}
		}
	}
	
	option = {
		name = dg_islam.007.a #They are essential to the functioning of the church
		ai_chance = {
			factor = 70
			modifier = {
				has_country_flag = dead_hand
				factor = 0.7
			}
			modifier = {
				NOT = { piety = -0.60 }
				factor = 0.7
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 0.7
			}
			modifier = {
				piety = 0.20
				factor = 1.4
			}
			modifier = {
				piety = 0.60
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = church_property value = 3 } }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = church_property value = 5 } }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = church_property value = 7 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = church_property value = 9 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = church_property value = 11 }
				factor = 0.7
			}
		}
		hidden_effect = {
			clr_country_flag = islamic_trusts_banned
			set_country_flag = islamic_trusts
			set_country_flag = dead_hand
			change_variable = { which = church_property value = 1 }
		}
		add_patriarch_authority = 0.05
		if = {
			limit = { piety = 0.60 }
			every_owned_province = {
				limit = { has_province_flag = islamic_trust }
				hidden_effect = {
					set_variable = { which = added_unrest value = -4 }
					add_base_unrest = yes
				}
				custom_tooltip = added_unrest_4
				hidden_effect = { clr_province_flag = islamic_trust }
			}
		}
		else_if = {
			limit = { piety = 0.20 }
			every_owned_province = {
				limit = { has_province_flag = islamic_trust }
				hidden_effect = {
					set_variable = { which = added_unrest value = -3 }
					add_base_unrest = yes
				}
				custom_tooltip = added_unrest_3
				hidden_effect = { clr_province_flag = islamic_trust }
			}
		}
		else_if = {
			limit = { piety = -0.20 }
			every_owned_province = {
				limit = { has_province_flag = islamic_trust }
				hidden_effect = {
					set_variable = { which = added_unrest value = -2 }
					add_base_unrest = yes
				}
				custom_tooltip = added_unrest_2
				hidden_effect = { clr_province_flag = islamic_trust }
			}
		}
		else_if = {
			limit = { piety = -0.60 }
			every_owned_province = {
				limit = { has_province_flag = islamic_trust }
				hidden_effect = {
					set_variable = { which = added_unrest value = -1 }
					add_base_unrest = yes
				}
				custom_tooltip = added_unrest_1
				hidden_effect = { clr_province_flag = islamic_trust }
			}
		}
	}
	option = {
		name = dg_islam.007.c #Ban the practice and seize the trust
		ai_chance = { factor = 30 }
		if = {
			limit = { piety = 0.60 }
			every_owned_province = {
				limit = { has_province_flag = islamic_trust }
				add_province_modifier = { name = religious_scandal_province duration = 1600 }
				hidden_effect = { clr_province_flag = islamic_trust }
			}
			add_country_modifier = { name = religious_scandal_country_strong duration = 500 }
		}
		else_if = {
			limit = { piety = 0.20 }
			every_owned_province = {
				limit = { has_province_flag = islamic_trust }
				add_province_modifier = { name = religious_scandal_province duration = 800 }
				hidden_effect = { clr_province_flag = islamic_trust }
			}
			add_country_modifier = { name = religious_scandal_country_strong duration = 500 }
		}
		else_if = {
			limit = { piety = -0.20 }
			every_owned_province = {
				limit = { has_province_flag = islamic_trust }
				add_province_modifier = { name = religious_scandal_province duration = 400 }
				hidden_effect = { clr_province_flag = islamic_trust }
			}
			add_country_modifier = { name = religious_scandal_country duration = 500 }
		}
		else_if = {
			limit = { piety = -0.60 }
			every_owned_province = {
				limit = { has_province_flag = islamic_trust }
				add_province_modifier = { name = religious_scandal_province duration = 200 }
				hidden_effect = { clr_province_flag = islamic_trust }
			}
			add_country_modifier = { name = religious_scandal_country_weak duration = 500 }
		}
		hidden_effect = {
			set_country_flag = islamic_trusts_banned
			clr_country_flag = islamic_trusts
			set_country_flag = dead_hand
		}
		if = {
			limit = { monthly_income = 800 }
			add_treasury = 200
		}
		else_if = {
			limit = { monthly_income = 20 }
			add_years_of_income = 0.02
		}
		else = {
			add_treasury = 5
		}
	}
}

province_event = { #Translation of the Qur'an
	
	id = dg_islam.008
	title = dg_islam.008.t
	desc = dg_islam.008.d
	picture = muslim_quran
	
	trigger = {
		owner = { religion_group = christian }
		religion_group = christian
		university_province_trigger = yes
		owner = { tech_1450_trigger = yes }
		NOT = { owner = { has_country_flag = quran_translated } }
		NOT = { owner = { has_country_flag = quran_banned_repeatedly } }
		NOT = { owner = { piety = 0.6 } }
		NOT = { owner = { has_country_modifier = religious_intolerance } }
	}
	
	mean_time_to_happen = {
		
		years = 200
		
		modifier = {
			owner = { has_country_modifier = religious_tolerance }
			factor = 0.5
		}
		modifier = {
			owner = { has_country_flag = humanism }
			factor = 0.5
		}
		modifier = {
			owner = { has_country_flag = renaissance }
			factor = 0.8
		}
		modifier = {
			factor = 2
			owner = { has_country_flag = quran_banned }
		}
		modifier = {
			owner = { piety = 0.2 }
			factor = 1.4
		}
		modifier = {
			owner = { NOT = { piety = -0.2 } }
			factor = 0.7
		}
		modifier = {
			owner = { NOT = { piety = -0.6 } }
			factor = 0.7
		}
		modifier = {
			factor = 2
			owner = { is_defender_of_faith = yes }
		}
		modifier = {
			owner = { NOT = { num_of_cities = 3 } }
			factor = 0.5
		}
	}
	
	option = {
		name = dg_islam.008.a #Ban the book and fine the printers
		ai_chance = {
			factor = 55
		}
		if = {
			limit = { owner = { has_country_flag = quran_banned } }
			owner = { set_country_flag = quran_banned_repeatedly add_piety = 0.05 }
		}
		owner = {
			add_treasury = 1
			hidden_effect = { set_country_flag = quran_banned }
			if = {
				limit = {
					religion = catholic
					NOT = { tag = PAP }
				}
				reverse_add_opinion = { who = PAP modifier = obeyed_religious_leader }
			}
		}
	}
	option = {
		name = dg_islam.008.b #Let the people read it
		trigger = { owner = { NOT = { piety = 0.60 } } }
		ai_chance = {
			factor = 25
			modifier = {
				owner = { piety = 0.60 }
				factor = 0.5
			}
			modifier = {
				owner = { piety = 0.20 }
				factor = 0.5
			}
			modifier = {
				owner = { NOT = { piety = -0.20 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { piety = -0.60 } }
				factor = 1.4
			}
		}
		owner = {
			add_adm_power = 5
			hidden_effect = { set_country_flag = quran_translated }
			add_piety = -0.05
			if = {
				limit = {
					religion = catholic
					NOT = { tag = PAP }
				}
				reverse_add_opinion = { who = PAP modifier = disobeyed_religious_leader }
			}
		}
		if = {
			limit = { owner = { piety = 0.20 } }
			owner = {
				add_legitimacy = -2
				random = { chance = 25 subtract_stability_1 = yes }
				if = {
					limit = { NOT = { has_country_modifier = religious_tolerance } NOT = { has_country_modifier = religious_intolerance } }
					add_country_modifier = { name = religious_tolerance duration = 800 }
					add_piety = -0.20
				}
				if = {
					limit = { has_country_modifier = religious_intolerance }
					remove_country_modifier = religious_intolerance
					add_country_modifier = { name = religious_tolerance duration = 800 }
					add_piety = -0.40
				}
			}
		}
		else_if = {
			limit = { owner = { piety = -0.20 } }
			owner = {
				add_legitimacy = -1
				if = {
					limit = { NOT = { has_country_modifier = religious_tolerance } NOT = { has_country_modifier = religious_intolerance } }
					add_country_modifier = { name = religious_tolerance duration = 400 }
					add_piety = -0.20
				}
				if = {
					limit = { has_country_modifier = religious_intolerance }
					remove_country_modifier = religious_intolerance
					add_country_modifier = { name = religious_tolerance duration = 400 }
					add_piety = -0.40
				}
			}
		}
		else_if = {
			limit = { owner = { piety = -0.60 } }
			owner = {
				add_prestige = 1
				if = {
					limit = { NOT = { has_country_modifier = religious_tolerance } NOT = { has_country_modifier = religious_intolerance } }
					add_country_modifier = { name = religious_tolerance duration = 200 }
					add_piety = -0.20
				}
				if = {
					limit = { has_country_modifier = religious_intolerance }
					remove_country_modifier = religious_intolerance
					add_country_modifier = { name = religious_tolerance duration = 200 }
					add_piety = -0.40
				}
			}
		}
		else = {
			owner = {
				add_prestige = 2
				if = {
					limit = { NOT = { has_country_modifier = religious_tolerance } NOT = { has_country_modifier = religious_intolerance } }
					add_country_modifier = { name = religious_tolerance duration = 100 }
					add_piety = -0.20
				}
				if = {
					limit = { has_country_modifier = religious_intolerance }
					remove_country_modifier = religious_intolerance
					add_country_modifier = { name = religious_tolerance duration = 100 }
					add_piety = -0.40
				}
			}
		}
	}
	option = {
		name = dg_islam.008.c #Ignore it, it's irrelevant
		ai_chance = { factor = 10 }
		owner = {
			add_legitimacy = 1
			hidden_effect = {
				set_country_flag = quran_banned_repeatedly
				set_country_flag = quran_translated
			}
		}
	}
	option = {
		name = dg_islam.008.e #Study its errors
		trigger = { owner = { piety = -0.60 } }
		ai_chance = {
			factor = 10
			modifier = {
				owner = { piety = 0.60 }
				factor = 1.4
			}
			modifier = {
				owner = { piety = 0.20 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { piety = -0.20 } }
				factor = 0.5
			}
		}
		#if = {
		#	limit = { owner = { has_country_modifier = religious_tolerance } }
			owner = { remove_country_modifier = religious_tolerance }
		#}
		if = {
			limit = { owner = { piety = 0.60 } }
			owner = {
				if = {
					limit = { NOT = { has_country_modifier = religious_intolerance } NOT = { has_country_modifier = religious_tolerance } }
					add_country_modifier = { name = religious_intolerance duration = 1600 }
					add_piety = 0.20
				}
				if = {
					limit = { has_country_modifier = religious_tolerance }
					remove_country_modifier = religious_tolerance
					add_country_modifier = { name = religious_intolerance duration = 1600 }
					add_piety = 0.40
				}
			}
		}
		else_if = {
			limit = { owner = { piety = 0.20 } }
			owner = {
				if = {
					limit = { NOT = { has_country_modifier = religious_intolerance } NOT = { has_country_modifier = religious_tolerance } }
					add_country_modifier = { name = religious_intolerance duration = 800 }
					add_piety = 0.20
				}
				if = {
					limit = { has_country_modifier = religious_tolerance }
					remove_country_modifier = religious_tolerance
					add_country_modifier = { name = religious_intolerance duration = 800 }
					add_piety = 0.40
				}
			}
		}
		else_if = {
			limit = { owner = { piety = -0.20 } }
			owner = {
				if = {
					limit = { NOT = { has_country_modifier = religious_intolerance } NOT = { has_country_modifier = religious_tolerance } }
					add_country_modifier = { name = religious_intolerance duration = 400 }
					add_piety = 0.20
				}
				if = {
					limit = { has_country_modifier = religious_tolerance }
					remove_country_modifier = religious_tolerance
					add_country_modifier = { name = religious_intolerance duration = 400 }
					add_piety = 0.40
				}
			}
		}
		else = {
			owner = {
				random = { chance = 25 subtract_stability_1 = yes }
				if = {
					limit = { NOT = { has_country_modifier = religious_intolerance } NOT = { has_country_modifier = religious_tolerance } }
					add_country_modifier = { name = religious_intolerance duration = 200 }
					add_piety = 0.20
				}
				if = {
					limit = { has_country_modifier = religious_tolerance }
					remove_country_modifier = religious_tolerance
					add_country_modifier = { name = religious_intolerance duration = 200 }
					add_piety = 0.40
				}
			}
		}
		owner = {
			add_adm_power = 5
			hidden_effect = {
				set_country_flag = quran_translated
				set_country_flag = quran_banned_repeatedly
			}
		}
	}
}

country_event = { #Ghazi Warriors
	
	id = dg_islam.010
	title = dg_islam.010.t
	desc = dg_islam.010.d
	picture = muslim_army
	
	trigger = {
		religion_group = muslim
		manpower_percentage = 0.80
		NOT = { religion = druze }
		at_war_with_religious_enemy = no
		NOT = { war_exhaustion = 5 }
		has_any_disaster = no
		capital_scope = { controlled_by = owner }
		piety = -0.60
		# NOT = { last_mission = buildup_manpower_reserves }
		#any_known_country = {
		#	religion_group = muslim
		#	OR = {
		#		at_war_with_religious_enemy = yes
		any_neighbor_country = { NOT = { religion_group = muslim } }
		#	}
		#	NOT = { religion = druze }
		#}
		amalgamation_trigger = no
	}
	
	mean_time_to_happen = {
		
		years = 25
		
		modifier = {
			any_neighbor_country = {
				NOT = { religion_group = muslim }
				NOT = { truce_with = ROOT }
				NOT = { alliance_with = ROOT }
				NOT = { is_subject_of = ROOT }
			}
			factor = 0.5
		}
		modifier = {
			NOT = { religion = sunni }
			factor = 2
		}
		modifier = {
			is_at_war = yes
			factor = 2
		}
		modifier = {
			any_owned_province = {
				OR = {
					has_province_modifier = shrine_sufis
					has_province_modifier = charismatic_sufis
				}
			}
			factor = 0.7
		}
		modifier = { #Ghazi traditions
			OR = {
				culture_group = altaic
				primary_culture = turkish
				primary_culture = turkoman
				primary_culture = yorouk
			}
			factor = 0.7
		}
		modifier = { #More devout countries are more likely to get this event
			piety = 0.60
			factor = 0.7
		}
		modifier = {
			piety = 0.20
			factor = 0.7
		}
		modifier = {
			NOT = { piety = -0.20 }
			factor = 1.4
		}
		#modifier = {
		#	NOT = { any_neighbor_country = { NOT = { religion_group = muslim } } }
		#	factor = 0.5
		#}
	}
	
	immediate = {
