namespace = dg_catholic
						NOT = { has_province_modifier = greedy_bishop }
						NOT = { has_province_modifier = effective_bishop }
						NOT = { has_province_modifier = absentee_bishop }
						NOT = { has_province_modifier = indulgence_peddler }
					}
					add_province_modifier = { name = indulgence_peddler duration = 400 }
					set_province_flag = indulgence_peddler
				}
			}
		}
		if = {
			limit = { owner = { num_of_cities = 48 } }
			owner = {
				random_owned_province = {
					limit = {
						region = ROOT
						NOT = { area = ROOT }
						NOT = { province_id = ROOT }
						NOT = { has_province_modifier = greedy_bishop }
						NOT = { has_province_modifier = effective_bishop }
						NOT = { has_province_modifier = absentee_bishop }
						NOT = { has_province_modifier = indulgence_peddler }
					}
					add_province_modifier = { name = indulgence_peddler duration = 400 }
					set_province_flag = indulgence_peddler
				}
			}
		}
	}
	
	option = {
		name = dg_catholic.004.a #Purchase absolution for the $MONARCH$
		trigger = {
			OR = {
				owner = { have_religious_scandal = yes }
				has_province_modifier = religious_scandal_province
			}
		}
		ai_chance = {
			factor = 30
			modifier = {
				owner = { years_of_income = 0.5 }
				factor = 1.4
			}
			modifier = {
				owner = { years_of_income = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { years_of_income = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { years_of_income = 0.25 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { years_of_income = 0.10 } }
				factor = 0.7
			}
			modifier = {
				owner = { num_of_loans = 1 }
				factor = 0.7
			}
			modifier = {
				owner = { num_of_loans = 2 }
				factor = 0.7
			}
			modifier = {
				owner = { is_bankrupt = yes }
				factor = 0.7
			}
			modifier = {
				owner = { piety = 0.60 }
				factor = 1.4
			}
			modifier = {
				owner = { piety = 0.20 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { piety = -0.20 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { piety = -0.60 } }
				factor = 0.7
			}
		}
		owner = {
			dg_add_legitimacy = yes
			if = {
				limit = { monthly_income = 50 }
				add_treasury = -50
			}
			else_if = {
				limit = { monthly_income = 5 }
				add_years_of_income = -0.08
			}
			else = {
				add_treasury = -5
			}
			trigger_switch = {
				on_trigger = has_country_modifier
				religious_scandal_country_strong = {
					remove_country_modifier = religious_scandal_country_strong
				}
				religious_scandal_country = {
					remove_country_modifier = religious_scandal_country
				}
				religious_scandal_country_weak = {
					remove_country_modifier = religious_scandal_country_weak
				}
			}
			reverse_add_opinion = { who = PAP modifier = obeyed_religious_leader }
		}
		remove_province_modifier = religious_scandal_province
		hidden_effect = { PAP = { change_variable = { which = indulgences_sold value = 1 } } }
	}
	option = {
		name = dg_catholic.004.b #Allow this practice
		ai_chance = { factor = 40 }
	}
	option = {
		name = dg_catholic.004.c #Condemn the practice
		ai_chance = {
			factor = 30
			modifier = {
				owner = { has_country_flag = indulgences_condemned }
				factor = 2
			}
			modifier = {
				has_province_flag = indulgence_peddler
				factor = 2
			}
			modifier = {
				owner = { check_variable = { which = catholic_corruption value = 2 } }
				factor = 1.4
			}
			modifier = {
				owner = { check_variable = { which = catholic_corruption value = 4 } }
				factor = 1.4
			}
			modifier = {
				owner = { check_variable = { which = catholic_corruption value = 6 } }
				factor = 1.4
			}
			modifier = {
				owner = { check_variable = { which = catholic_corruption value = 8 } }
				factor = 1.4
			}
			modifier = {
				owner = { check_variable = { which = catholic_corruption value = 10 } }
				factor = 1.4
			}
		}
		owner = {
			hidden_effect = { set_country_flag = indulgences_condemned }
			reverse_add_opinion = { who = PAP modifier = disobeyed_religious_leader }
		}
		if = {
			limit = { owner = { DIP = 6 } }
			random = { chance = 90 remove_province_modifier = indulgence_peddler }
		}
		else_if = {
			limit = {
				owner = { DIP = 5 }
				}
			random = { chance = 75 remove_province_modifier = indulgence_peddler }
		}
		else_if = {
			limit = {
				owner = { DIP = 4 }
			}
			random = { chance = 60 remove_province_modifier = indulgence_peddler }
		}
		else_if = {
			limit = {
				owner = { DIP = 3 }
			}
			random = { chance = 45 remove_province_modifier = indulgence_peddler }
		}
		else_if = {
			limit = {
				owner = { DIP = 2 }
			}
			random = { chance = 30 remove_province_modifier = indulgence_peddler }
		}
		else = {
			random = { chance = 15 remove_province_modifier = indulgence_peddler }
		}
		if = {
			limit = {
				any_neighbor_province = {
					culture_group = PREV
					has_owner_culture = yes
					owner = {
						religion = catholic
						ai = yes
						NOT = { has_country_flag = indulgences_condemned }
					}
				}
			}
			custom_tooltip = neighbor_complaint
			every_neighbor_province = {
				limit = {
					culture_group = PREV
					has_owner_culture = yes
					owner = {
						religion = catholic
						ai = yes
					}
				}
				owner = { set_country_flag = indulgences_condemned }
			}
		}
	}
}

country_event = { #Ecclesiastical Jurisdiction
	
	id = dg_catholic.005
	title = dg_catholic.005.t
	desc = dg_catholic.005.d
	picture = catholic_church_trial
	
	is_triggered_only = yes
	
	immediate = {
		set_country_flag = canonical_court_scandal
		if = {
			limit = {
				NOT = { is_year = 1380 }
				NOT = { AVI = { num_of_cities = 1 papal_trigger = yes } }
				religion = catholic
			}
			random = {
				chance = 25
				add_reform_desire = 0.001
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_ecclesiastical_courts value = 0.1 } }
					}
				}
			}
		}
		if = { #The Western Schism
			limit = {
				OR = {
					is_year = 1380
					AVI = { num_of_cities = 1 papal_trigger = yes }
				}
				has_casual_literacy_trigger = no
				NOT = { is_year = 1510 }
				religion = catholic
			}
			random = {
				chance = 50
				add_reform_desire = 0.001
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_ecclesiastical_courts value = 0.1 } }
					}
				}
			}
		}
		if = { #The Printing Press
			limit = {
				has_casual_literacy_trigger = yes
				NOT = { is_year = 1510 } #Defeat of Conciliarism
				religion = catholic
			}
			random = {
				chance = 75
				add_reform_desire = 0.001
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_ecclesiastical_courts value = 0.1 } }
					}
				}
			}
		}
		if = { #Defeat of Conciliarism
			limit = { is_year = 1510 religion = catholic }
			add_reform_desire = 0.001
			hidden_effect = {
				if = {
					limit = { NOT = { is_religion_enabled = protestant } }
					PAP = { change_variable = { which = reform_desire_ecclesiastical_courts value = 0.1 } }
				}
			}
		}
		hidden_effect = {
			if = {
				limit = {
					has_global_flag = renaissance
					NOT = { has_country_flag = reaction_to_reformation }
				}
				change_variable = { which = catholic_corruption value = 1 }
			}
		}
	}
	
	option = {
		name = dg_catholic.005.a #Submit to the authority of the church
		ai_chance = {
			factor = 50
			modifier = {
				piety = 0.60
				factor = 1.4
			}
			modifier = {
				piety = 0.20
				factor = 1.4
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 0.7
			}
			modifier = {
				NOT = { piety = -0.60 }
				factor = 0
			}
		}
		if = {
			limit = { religion = catholic }
			reverse_add_opinion = { who = PAP modifier = obeyed_religious_leader }
		}
		random_owned_province = {
			limit = { has_owner_religion = yes controlled_by = ROOT }
			hidden_effect = {
				set_variable = { which = added_unrest value = 1 }
				add_base_unrest = yes
			}
			custom_tooltip = added_unrest_1
		}
		if = {
			limit = { piety = 0.60 }
			add_prestige = -1
			add_country_modifier = { name = anticlericalism duration = 100 }
		}
		else_if = {
			limit = { piety = 0.20 }
			add_prestige = -2
			add_country_modifier = { name = anticlericalism duration = 200 }
		}
		else_if = {
			limit = { piety = -0.20 }
			add_prestige = -3
			add_country_modifier = { name = anticlericalism duration = 400 }
		}
		else_if = {
			limit = { piety = -0.60 }
			add_prestige = -4
			add_country_modifier = { name = anticlericalism duration = 800 }
		}
		else = {
			add_prestige = -5
			add_country_modifier = { name = anticlericalism duration = 1600 }
		}
	}
	option = {
		name = dg_catholic.005.b #Sentence them under secular law
		ai_chance = { factor = 50 }
		if = {
			limit = { religion = catholic }
			reverse_add_opinion = { who = PAP modifier = disobeyed_religious_leader }
		}
		if = {
			limit = { piety = 0.20 }
			add_country_modifier = { name = religious_scandal_country_strong duration = 400 }
		}
		else_if = {
			limit = { piety = -0.20 }
			add_country_modifier = { name = religious_scandal_country duration = 400 }
		}
		else = {
			add_country_modifier = { name = religious_scandal_country_weak duration = 400 }
		}
	}
}

country_event = { #06 - Popular Piety
	
	id = dg_catholic.006
	title = dg_catholic.006.t
	desc = dg_catholic.006.d
	picture = all_pilgrims #TEMP
	
	is_triggered_only = yes
	
	immediate = {
		hidden_effect = {
			if = {
				limit = {
					has_global_flag = renaissance
					NOT = { has_country_flag = reaction_to_reformation }
				}
				change_variable = { which = catholic_corruption value = 1 }
			}
		}
	}
	
	option = {
		name = dg_catholic.006.a #Embrace popular piety
		ai_chance = {
			factor = 70
			modifier = {
				has_country_flag = renaissance
				factor = 1.4
			}
			modifier = {
				has_country_flag = humanism
				factor = 0.7
			}
			modifier = {
				num_of_cardinals = 1
				factor = 1.4
			}
			modifier = {
				num_of_cardinals = 3
				factor = 1.4
			}
			modifier = {
				num_of_cardinals = 5
				factor = 1.4
			}
		}
		if = {
			limit = {
				NOT = { is_year = 1380 }
				NOT = { AVI = { num_of_cities = 1 papal_trigger = yes } }
			}
			random = {
				chance = 25
				add_reform_desire = 0.001
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_popular_piety value = 0.1 } }
					}
				}
			}
		}
		else_if = { #The Western Schism
			limit = {
				OR = {
					is_year = 1380
					AVI = { num_of_cities = 1 papal_trigger = yes }
				}
				has_casual_literacy_trigger = no
				NOT = { is_year = 1510 }
			}
			random = {
				chance = 50
				add_reform_desire = 0.001
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_popular_piety value = 0.1 } }
					}
				}
			}
		}
		else_if = { #The Printing Press
			limit = {
				has_casual_literacy_trigger = yes
				NOT = { is_year = 1510 } #Defeat of Conciliarism
			}
			random = {
				chance = 75
				add_reform_desire = 0.001
				hidden_effect = {
					if = {
						limit = { NOT = { is_religion_enabled = protestant } }
						PAP = { change_variable = { which = reform_desire_popular_piety value = 0.1 } }
					}
				}
			}
		}
		else_if = { #Defeat of Conciliarism
			limit = { is_year = 1510 }
			add_reform_desire = 0.001
			hidden_effect = {
				if = {
					limit = { NOT = { is_religion_enabled = protestant } }
					PAP = { change_variable = { which = reform_desire_popular_piety value = 0.1 } }
				}
			}
		}
		set_country_flag = catholic_popular_piety
		add_piety = 0.10
	}
	option = {
		name = dg_catholic.006.b #Embrace anticlericalism
		ai_chance = { factor = 30 }
		add_papal_influence = -10
		set_country_flag = catholic_anticlericalism
		add_piety = -0.10
	}
}

country_event = { #Birth of the Conciliar Movement
	
	id = dg_catholic.007
	title = dg_catholic.007.t
	desc = dg_catholic.007.d
	picture = catholic_church_council
	
	trigger = {
		religion = catholic
		exists = AVI
		AVI = { papal_trigger = yes }
		OR = {
			advisor = theologian
			is_emperor = yes
		}
		PAP = { NOT = { has_country_flag = conciliar_movement } }
		PAP = { NOT = { has_country_flag = papal_absolutism } }
		is_colonial_nation = no
	}
	
	mean_time_to_happen = { months = 25 }
	
	immediate = {
		hidden_effect = { PAP = { set_country_flag = conciliar_movement } }
		if = {
			limit = {
				NOT = { is_religion_enabled = hussite }
				NOT = { is_religion_enabled = protestant }
				NOT = { is_religion_enabled = reformed }
			}
			add_reform_desire = 0.01
			hidden_effect = {
				if = {
					limit = { NOT = { is_religion_enabled = protestant } }
					PAP = { change_variable = { which = reform_desire_conciliarism value = 1 } }
				}
			}
